collection_date,site_name,name,sewershed_pop,N_Gene_gc_g_dry_weight,average_temp
2023-01-04,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,177522.39831578947,12.45
2023-01-05,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,153118.5194560531,12.600000000000001
2023-01-09,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,329042.08844884485,12.85
2023-01-11,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,190856.88736969692,13.100000000000001
2023-01-12,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,220289.47762962963,15.9
2023-01-16,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,125470.76193732192,10.3
2023-01-18,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,255709.4727975077,9.55
2023-01-19,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,460270.1898039215,9.6
2023-01-23,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,179882.30647811448,13.25
2023-01-25,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,98305.46541387025,12.649999999999999
2023-01-26,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,119105.0470748299,15.3
2023-01-30,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,96813.45192509364,9.350000000000001
2023-02-01,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,169219.17447975077,9.3
2023-02-02,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,204958.770259887,10.05
2023-02-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,158098.06393073592,11.05
2023-02-08,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,155664.70695986037,12.25
2023-02-09,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,304521.8756996997,12.7
2023-02-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,480873.08757333335,11.95
2023-02-15,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,637542.4678787878,10.45
2023-02-16,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,309496.9650758621,8.8
2023-02-22,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,122126.3610980392,7.5
2023-02-23,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,213016.651308642,6.9
2023-02-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,93884.15018439716,7.8999999999999995
2023-03-01,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,84243.05918518521,8.899999999999999
2023-03-02,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,168955.121689441,9.5
2023-03-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,87400.18117761557,8.9
2023-03-08,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,255575.21186666668,9.7
2023-03-09,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,385100.3402393162,9.75
2023-03-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,59220.75584180791,14.85
2023-03-15,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,131192.71596,10.3
2023-03-16,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,94642.1305507246,11.5
2023-03-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,70211.96427240144,10.6
2023-03-22,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,130671.3209777778,11.25
2023-03-23,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,207459.6077604791,10.95
2023-03-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32982.20012549019,10.600000000000001
2023-03-29,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,322622.3264847908,9.25
2023-03-30,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,169204.07977411765,9.6
2023-04-03,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,24537.24848930296,10.399999999999999
2023-04-05,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,90594.94562778714,9.95
2023-04-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,78943.61262762726,11.45
2023-04-10,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32188.58703756973,14.95
2023-04-12,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,40911.935862686165,11.75
2023-04-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,50236.174001584885,11.850000000000001
2023-04-17,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,57396.873885010384,11.3
2023-04-19,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,39434.45914244344,12.0
2023-04-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,66019.42997579832,13.55
2023-04-24,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,45616.01340557983,13.600000000000001
2023-04-26,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,73894.40205108435,16.7
2023-04-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,39187.5380321188,17.85
2023-05-01,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,106644.06051208558,11.600000000000001
2023-05-03,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,86582.67801617112,12.399999999999999
2023-05-04,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,54453.7240620027,12.5
2023-05-08,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,24088.34242126628,13.399999999999999
2023-05-10,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,68153.52535341177,12.8
2023-05-11,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,14064.800688019212,13.55
2023-05-15,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,58474.61363806848,14.85
2023-05-17,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32545.91932773109,13.600000000000001
2023-05-18,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,45121.53988225424,13.2
2023-05-22,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,43266.38041084399,15.100000000000001
2023-05-23,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,14224.029412335116,14.3
2023-05-24,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,48864.572186761165,13.6
2023-05-25,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,14274.280212866084,13.55
2023-05-30,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,222393.22517647065,14.05
2023-05-31,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,31525.60927801052,13.05
2023-06-01,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,63297.65516834226,13.8
2023-06-05,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,8947.636332901004,14.2
2023-06-07,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32112.91741579832,15.85
2023-06-08,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,30234.64562207086,15.9
2023-06-12,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,25908.478815254643,15.2
2023-06-14,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32845.90877045579,14.95
2023-06-15,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,55717.98948078432,15.4
2023-06-28,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,11235.115467327883,13.05
2023-06-29,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,43988.71190859819,15.55
2023-07-03,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,36046.73895295835,15.85
2023-07-05,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,45134.31799652915,14.95
2023-07-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,38089.04856861864,14.65
2023-07-10,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,15415.109877436347,14.6
2023-07-12,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,27955.40495396682,14.7
2023-07-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,48123.47704419714,16.0
2023-07-17,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,75237.39823462183,18.5
2023-07-19,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,101717.11954584502,15.149999999999999
2023-07-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,75281.27157943236,17.700000000000003
2023-07-24,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,37040.37386056407,16.0
2023-07-26,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,131280.6492687548,16.1
2023-07-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,44965.93912520124,15.0
2023-07-31,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,88382.15656179075,16.4
2023-08-02,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,84568.13104678523,15.05
2023-09-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,67470.15000993464,17.3
2023-09-07,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,257212.3163496913,16.85
2023-09-11,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,58986.46869441931,18.1
2023-09-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,226426.8336464779,17.55
2023-09-14,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,170524.47651610416,16.85
2023-09-18,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,72655.45214875818,18.2
2023-09-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,70713.9169549498,16.85
2023-09-21,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,52104.05151824527,17.3
2023-09-25,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,67932.06116574832,18.75
2023-09-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,118643.68018705882,19.3
2023-09-28,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,45590.836811851856,18.450000000000003
2023-10-02,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,31115.066732824827,16.3
2023-10-04,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,28908.130631808275,24.15
2023-10-05,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,61439.96898420169,25.0
2023-10-09,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,45358.65743740696,17.05
2023-10-11,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,46582.372363848604,17.65
2023-10-12,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,96330.520340584,18.45
2023-10-16,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,57813.484958782006,17.8
2023-10-18,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,41541.76666250268,22.45
2023-10-19,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,116000.65251144153,22.25
2023-10-23,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,29485.873133739013,17.45
2023-10-25,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,34216.477660996854,15.1
2023-10-26,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,88126.83822887701,13.85
2023-10-30,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,73209.05874051883,16.65
2023-11-01,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,100000.68056409869,16.5
2023-11-02,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,48457.83889679951,18.15
2023-11-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,60710.8534566845,17.0
2023-11-08,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,54378.2409284169,16.4
2023-11-09,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,127050.03613111807,14.100000000000001
2023-11-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,39967.86806773207,14.85
2023-11-15,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,354771.2159687953,17.3
2023-11-16,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,132659.08010519034,17.1
2023-11-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,41672.11448576637,15.8
2023-11-22,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,59441.71059402715,14.3
2023-11-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,110724.22207533062,13.049999999999999
2023-11-29,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,200660.3894369992,13.600000000000001
2023-11-30,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,90646.46792977376,13.05
2023-12-04,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,62982.1064023661,13.8
2023-12-06,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,420986.2656900256,13.3
2023-12-07,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,131429.23309550603,12.65
2023-12-11,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,109403.39334629154,11.6
2023-12-13,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,282285.0239782313,12.0
2023-12-14,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,139582.34513033452,12.299999999999999
2023-12-18,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,139400.78704711408,13.649999999999999
2023-12-20,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,240650.7599111404,13.899999999999999
2023-12-21,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,273894.6917024859,13.35
2023-12-25,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,358503.1973805573,11.25
2023-12-27,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,32389.941646374333,13.149999999999999
2023-12-28,Regional Water Recycling Plant No.1 (RP-1),"Ontario, CA",890000,188810.8938325096,14.8
