clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
24,2023-04-01,6.5,48,383,276,120,921,885,14.2,1680393600,7.4,199,7.2,1680386400,8.2,1680350400,0.0,0.0,1023,final,73.4,1023,0,,275,1146,9198,6628,6598,11.3,1680332400,199,8.8,2.5
45,2023-04-02,6.0,48,385,278,121,922,889,12.5,1680476400,5.1,277,14.8,1680472800,9.4,1680501600,0.0,0.0,1020,final,71.6,1020,0,,222,1152,9242,6677,5320,11.1,1680418800,277,15.4,4.3
6,2023-04-03,1.3,48,387,280,121,922,893,13.2,1680555600,6.6,322,17.9,1680562800,7.6,1680530400,0.0,0.0,1019,final,56.8,1020,0,,267,1158,9286,6726,6404,9.7,1680505200,322,20.6,5.7
16,2023-04-04,2.3,48,389,282,121,923,897,12.5,1680652800,7.9,294,10.3,1680645600,6.8,1680616800,0.0,0.0,1023,final,62.2,1023,0,,262,1164,9330,6774,6298,9.5,1680591600,294,11.6,3.4
30,2023-04-05,5.2,49,391,284,121,923,901,12.4,1680732000,5.7,195,6.7,1680739200,7.5,1680699600,0.0,0.0,1022,final,71.4,1022,0,,194,1169,9374,6822,4666,10.3,1680678000,195,10.4,2.2
66,2023-04-06,6.2,49,392,286,121,924,905,14.2,1680811200,5.1,219,7.2,1680814800,8.7,1680786000,0.0,0.0,1019,final,71.9,1020,0,,167,1175,9416,6869,4010,11.3,1680764400,219,9.6,2.3
87,2023-04-07,8.8,49,394,288,121,924,908,13.9,1680901200,2.6,202,8.9,1680876000,11.0,1680872400,7.5,7.5,1017,final,79.4,1017,0,,73,1180,9458,6917,1764,12.3,1680850800,202,11.6,3.8
62,2023-04-08,8.0,49,396,290,122,925,912,16.1,1680994800,3.1,240,7.2,1680991200,10.5,1680955200,0.0,0.0,1019,final,74.1,1019,0,,119,1185,9498,6963,2860,12.8,1680937200,240,6.4,1.5
14,2023-04-09,7.6,50,397,292,122,925,915,20.3,1681077600,7.6,230,5.8,1681081200,10.2,1681045200,0.0,0.0,1021,final,64.8,1021,0,,289,1190,9537,7009,6938,14.7,1681023600,230,7.6,1.6
30,2023-04-10,10.3,50,399,294,122,926,919,18.3,1681156800,8.8,267,9.8,1681182000,11.6,1681135200,0.0,0.0,1018,final,79.3,1018,0,,293,1195,9574,7055,7027,13.9,1681110000,267,11.2,2.4
44,2023-04-11,8.3,50,400,296,122,926,922,15.2,1681246800,7.7,247,13.0,1681257600,11.0,1681279200,0.0,0.0,1018,final,73.3,1018,0,,226,1200,9611,7100,5436,13.2,1681196400,247,13.9,3.1
5,2023-04-12,3.9,50,402,298,122,926,925,13.7,1681340400,8.7,271,8.9,1681326000,9.8,1681297200,0.0,0.0,1014,final,59.2,1014,0,,298,1204,9646,7145,7145,11.7,1681282800,271,13.2,3.0
5,2023-04-13,2.9,50,403,300,122,927,929,14.3,1681416000,9.0,266,8.9,1681423200,9.4,1681390800,0.0,0.0,1012,final,55.8,1012,0,,297,1209,9680,7189,7139,12.0,1681369200,266,10.8,3.0
12,2023-04-14,5.1,51,405,301,122,927,932,12.6,1681509600,9.0,212,8.1,1681509600,9.2,1681480800,0.0,0.0,1015,final,69.2,1015,0,,287,1213,9713,7232,6885,10.8,1681455600,212,9.6,2.8
32,2023-04-15,5.9,51,406,303,122,927,935,13.2,1681599600,9.0,253,8.1,1681603200,9.3,1681563600,0.0,0.0,1020,final,72.9,1020,0,,295,1217,9744,7275,7091,10.8,1681542000,253,9.6,2.8
27,2023-04-16,5.9,51,407,305,123,928,938,12.9,1681689600,8.2,274,13.9,1681686000,9.2,1681646400,0.0,0.0,1021,final,70.7,1021,0,,303,1221,9775,7317,7274,11.2,1681628400,274,14.4,3.5
68,2023-04-17,6.2,51,409,307,123,928,941,12.6,1681768800,7.3,267,11.2,1681797600,10.0,1681736400,0.0,0.0,1017,final,71.7,1017,0,,180,1225,9804,7359,4314,11.3,1681714800,267,13.4,4.2
37,2023-04-18,3.7,51,410,308,123,928,944,12.7,1681855200,5.1,295,11.6,1681862400,9.4,1681826400,0.3,0.3,1018,final,63.1,1018,0,,232,1229,9833,7399,5564,10.9,1681801200,295,13.4,3.3
8,2023-04-19,4.0,51,411,310,123,928,947,14.7,1681952400,8.9,300,11.6,1681941600,9.3,1681909200,0.0,0.0,1023,final,61.2,1023,0,,310,1232,9860,7440,7439,11.7,1681887600,300,10.8,3.3
5,2023-04-20,5.0,52,412,312,123,929,949,16.8,1682020800,8.5,200,8.1,1682028000,10.3,1681992000,0.0,0.0,1026,final,59.1,1026,0,,308,1236,9887,7479,7393,13.5,1681974000,200,10.8,2.6
10,2023-04-21,8.0,52,413,313,123,929,952,20.4,1682107200,5.6,206,8.9,1682121600,11.8,1682082000,0.0,0.0,1024,final,62.9,1024,0,,246,1240,9912,7518,5900,15.5,1682060400,206,10.0,1.9
31,2023-04-22,9.0,52,414,315,123,929,954,18.9,1682193600,9.5,225,8.1,1682197200,11.7,1682172000,0.0,0.0,1016,final,70.0,1016,0,,259,1243,9937,7556,6204,14.7,1682146800,225,12.4,1.9
36,2023-04-23,8.2,52,415,316,123,929,957,16.5,1682283600,9.0,190,9.8,1682290800,11.3,1682251200,0.0,0.0,1013,final,72.5,1013,0,,307,1246,9960,7594,7377,13.2,1682233200,190,12.4,3.0
14,2023-04-24,5.9,52,416,318,123,929,959,16.6,1682373600,6.6,179,8.9,1682326800,10.6,1682337600,0.0,0.0,1015,final,63.3,1015,0,,300,1250,9983,7631,7204,13.2,1682319600,179,12.0,3.3
15,2023-04-25,7.2,52,417,319,123,929,962,19.8,1682460000,9.0,226,7.6,1682456400,10.6,1682424000,0.0,0.0,1014,final,66.5,1014,0,,274,1253,10005,7667,6570,14.1,1682406000,226,10.0,2.0
28,2023-04-26,8.7,52,418,321,123,929,964,22.4,1682550000,9.5,205,6.7,1682560800,11.0,1682514000,0.0,0.0,1014,final,68.8,1014,0,,317,1256,10027,7702,7619,15.4,1682492400,205,8.0,2.0
8,2023-04-27,9.0,52,419,322,123,930,966,24.8,1682632800,9.8,207,7.2,1682643600,10.9,1682600400,0.0,0.0,1013,final,67.6,1013,0,,322,1259,10047,7737,7719,16.0,1682578800,207,8.0,2.4
40,2023-04-28,9.1,53,419,324,124,930,969,18.3,1682722800,8.7,238,8.9,1682726400,11.1,1682686800,0.0,0.0,1014,final,74.9,1014,0,,303,1261,10067,7771,7281,13.9,1682665200,238,9.6,2.4
61,2023-04-29,8.3,53,420,325,124,930,971,14.1,1682802000,7.0,250,8.9,1682823600,9.8,1682780400,0.0,0.0,1017,final,80.7,1017,0,,290,1264,10086,7805,6952,11.7,1682751600,250,9.6,2.4
46,2023-04-30,7.7,53,421,327,124,930,973,15.1,1682884800,9.4,259,18.3,1682899200,10.1,1682856000,0.0,0.0,1013,final,73.9,1014,0,,273,1267,10104,7837,6555,12.5,1682838000,259,19.0,4.0
56,2023-05-01,6.7,53,422,328,124,930,975,12.3,1682978400,3.7,277,16.5,1682989200,10.9,1683007200,0.0,0.0,1009,final,72.9,1009,0,,140,1270,10122,7869,3361,11.4,1682924400,277,19.0,5.5
81,2023-05-02,7.0,53,422,329,124,930,977,12.8,1683082800,5.3,192,11.2,1683090000,10.0,1683036000,12.5,12.5,1008,final,74.1,1009,0,,213,1272,10139,7900,5113,11.5,1683010800,192,9.2,3.6
87,2023-05-03,8.0,53,423,330,124,930,978,14.1,1683136800,3.1,212,8.1,1683108000,10.7,1683097200,15.5,15.5,1009,final,77.6,1009,0,,97,1275,10155,7931,2340,11.9,1683097200,212,10.8,3.1
73,2023-05-04,8.8,53,424,332,124,930,980,14.0,1683237600,3.7,244,7.2,1683255600,11.0,1683205200,0.0,0.0,1012,final,80.7,1012,0,,137,1279,10172,7961,3290,12.2,1683183600,244,9.2,2.6
72,2023-05-05,8.6,53,425,333,124,930,982,14.5,1683320400,5.9,234,7.6,1683327600,11.6,1683273600,4.5,4.5,1017,final,76.5,1017,0,,180,1283,10189,7990,4318,12.7,1683270000,234,10.8,2.8
75,2023-05-06,9.6,54,425,334,124,930,984,14.4,1683403200,3.2,225,7.6,1683410400,11.8,1683439200,2.0,2.0,1018,final,80.0,1018,0,,131,1286,10208,8019,3150,13.1,1683356400,225,10.4,3.1
33,2023-05-07,7.8,54,426,335,124,930,985,14.8,1683489600,7.7,205,7.6,1683496800,10.6,1683464400,0.0,0.0,1019,final,72.8,1019,0,,222,1290,10229,8047,5340,12.7,1683442800,205,9.2,2.1
44,2023-05-08,7.7,54,427,336,124,930,987,15.2,1683583200,4.3,226,8.1,1683597600,11.6,1683540000,0.3,0.3,1018,final,70.4,1018,0,,181,1293,10250,8075,4334,13.2,1683529200,226,9.6,3.3
41,2023-05-09,8.6,54,428,338,124,930,988,15.7,1683666000,3.9,221,12.5,1683687600,11.5,1683633600,0.0,0.0,1016,final,74.0,1016,0,,156,1297,10271,8102,3746,13.3,1683615600,221,13.4,3.1
39,2023-05-10,7.7,54,429,339,124,930,990,14.0,1683756000,8.6,269,9.4,1683763200,11.6,1683720000,0.0,0.0,1018,final,72.1,1018,0,,307,1300,10293,8129,7374,12.7,1683702000,269,10.8,3.7
32,2023-05-11,8.5,54,430,340,124,930,991,15.6,1683846000,9.2,231,7.6,1683835200,11.5,1683806400,0.0,0.0,1018,final,74.0,1018,0,,307,1303,10314,8154,7363,13.2,1683788400,231,9.6,2.8
33,2023-05-12,9.0,54,431,341,124,930,992,17.0,1683928800,9.2,229,10.3,1683943200,11.6,1683892800,0.0,0.0,1017,final,76.0,1017,0,,313,1306,10335,8180,7501,13.3,1683874800,229,12.9,2.6
35,2023-05-13,10.4,55,432,342,124,930,994,24.9,1684018800,10.4,229,6.7,1684026000,11.4,1683972000,0.0,0.0,1012,final,71.2,1012,0,,336,1308,10356,8204,8062,16.3,1683961200,229,8.8,2.4
26,2023-05-14,9.9,55,432,343,124,930,995,18.2,1684098000,10.4,277,7.6,1684105200,12.1,1684069200,0.0,0.0,1011,final,74.9,1011,0,,335,1311,10377,8228,8038,14.7,1684047600,277,12.8,2.9
61,2023-05-15,10.0,55,433,344,124,930,996,16.4,1684191600,10.2,285,7.6,1684198800,13.3,1684216800,0.0,0.0,1017,final,75.3,1018,0,,318,1314,10396,8251,7635,14.6,1684134000,285,9.2,2.5
49,2023-05-16,10.7,55,434,345,124,930,997,22.1,1684278000,10.4,240,9.4,1684299600,12.4,1684245600,0.0,0.0,1016,final,76.7,1016,0,,321,1317,10416,8274,7715,15.1,1684220400,240,8.8,2.2
60,2023-05-17,9.9,55,435,346,124,930,998,15.8,1684360800,10.1,247,9.8,1684375200,11.4,1684335600,0.0,0.0,1014,final,81.4,1014,0,,313,1321,10435,8296,7512,13.2,1684306800,247,12.9,2.5
66,2023-05-18,9.2,55,436,347,124,930,999,15.0,1684454400,10.3,237,7.2,1684461600,11.4,1684411200,0.0,0.0,1014,final,78.8,1014,0,,313,1324,10454,8317,7523,13.0,1684393200,237,11.2,2.8
66,2023-05-19,9.2,55,436,347,124,929,1000,14.4,1684537200,9.8,235,7.6,1684548000,11.8,1684504800,0.0,0.0,1017,final,78.5,1017,0,,326,1327,10474,8338,7834,12.9,1684479600,235,12.4,3.4
82,2023-05-20,9.5,55,437,348,124,929,1001,14.1,1684616400,8.7,242,9.8,1684638000,11.6,1684591200,0.0,0.0,1019,final,82.0,1019,0,,280,1331,10495,8359,6720,12.6,1684566000,242,11.6,4.1
60,2023-05-21,10.2,56,438,349,124,929,1002,17.8,1684706400,9.3,233,9.8,1684735200,11.6,1684659600,0.0,0.0,1016,final,79.7,1016,0,,284,1334,10516,8378,6806,13.8,1684652400,233,11.3,2.9
36,2023-05-22,9.4,56,439,350,124,929,1003,17.8,1684785600,10.6,237,8.1,1684821600,12.4,1684753200,0.0,0.0,1012,final,73.8,1012,0,,325,1336,10536,8397,7791,14.3,1684738800,237,10.4,2.8
49,2023-05-23,8.6,56,440,351,124,929,1004,16.6,1684882800,9.9,224,8.1,1684908000,12.0,1684850400,0.0,0.0,1011,final,73.0,1011,0,,307,1339,10557,8416,7364,13.5,1684825200,224,11.6,4.5
55,2023-05-24,8.0,56,441,351,124,929,1004,15.5,1684962000,9.4,225,8.9,1684918800,11.7,1684929600,0.0,0.0,1012,final,72.3,1012,0,,310,1342,10576,8434,7451,13.1,1684911600,225,10.4,4.2
73,2023-05-25,8.8,56,441,352,124,929,1005,15.3,1685048400,9.5,239,10.3,1685055600,11.8,1685012400,0.0,0.0,1011,final,75.6,1011,0,,277,1344,10596,8451,6650,13.1,1684998000,239,11.2,3.8
69,2023-05-26,8.7,56,442,353,124,929,1006,15.3,1685138400,10.2,248,7.6,1685098800,11.9,1685109600,0.0,0.0,1014,final,74.1,1014,0,,240,1347,10614,8467,5755,13.3,1685084400,248,10.8,3.8
77,2023-05-27,8.9,56,443,353,124,929,1006,14.2,1685224800,9.9,250,9.8,1685250000,11.8,1685192400,0.0,0.0,1015,final,78.1,1015,0,,290,1349,10632,8483,6955,12.7,1685170800,250,11.6,3.8
82,2023-05-28,9.2,56,444,354,124,928,1007,13.5,1685304000,4.9,227,7.6,1685314800,12.2,1685260800,0.0,0.0,1013,final,79.3,1013,0,,173,1351,10649,8498,4152,12.8,1685257200,227,10.8,3.7
54,2023-05-29,9.3,56,444,355,124,928,1008,16.6,1685394000,9.9,244,8.1,1685397600,12.4,1685347200,0.0,0.0,1014,final,72.8,1014,0,,318,1353,10665,8513,7632,14.3,1685343600,244,12.4,3.6
50,2023-05-30,9.0,56,445,355,124,928,1008,15.5,1685487600,10.5,256,8.9,1685473200,12.6,1685512800,0.0,0.0,1014,final,72.0,1015,0,,313,1355,10680,8526,7506,14.1,1685430000,256,11.6,3.7
70,2023-05-31,8.2,57,446,356,124,928,1009,14.2,1685570400,9.4,234,7.6,1685577600,11.9,1685538000,0.0,0.0,1012,final,73.8,1012,0,,277,1356,10694,8539,6637,12.9,1685516400,234,10.8,4.1
45,2023-06-01,7.9,57,446,356,124,928,1009,15.2,1685646000,10.8,207,8.1,1685653200,12.4,1685620800,0.0,0.0,1012,final,69.7,1012,0,,349,1358,10708,8552,8380,13.5,1685602800,207,11.2,4.2
17,2023-06-02,8.2,57,447,357,124,928,1009,16.8,1685739600,10.8,229,7.6,1685750400,12.0,1685707200,0.0,0.0,1015,final,69.2,1015,0,,350,1360,10720,8564,8393,14.0,1685689200,229,10.4,2.9
34,2023-06-03,9.3,57,447,357,124,928,1010,20.3,1685833200,10.8,232,7.6,1685782800,12.1,1685782800,0.0,0.0,1013,final,69.7,1013,0,,347,1361,10732,8575,8326,15.2,1685775600,232,10.0,2.2
15,2023-06-04,9.0,57,448,358,124,928,1010,17.2,1685912400,10.8,263,10.7,1685876400,12.3,1685944800,0.0,0.0,1010,final,72.3,1010,0,,345,1362,10743,8585,8285,14.2,1685862000,263,14.4,2.7
79,2023-06-05,10.1,57,448,358,124,927,1010,16.5,1685991600,6.7,265,7.2,1686006000,11.9,1685948400,0.0,0.0,1009,final,76.7,1009,0,,250,1363,10753,8595,6005,14.3,1685948400,265,13.6,3.3
80,2023-06-06,10.9,57,448,358,124,927,1011,18.2,1686092400,8.4,249,8.9,1686056400,14.3,1686042000,0.5,0.5,1010,final,73.7,1010,0,,212,1365,10762,8603,5098,15.7,1686034800,249,12.4,3.2
65,2023-06-07,10.7,57,449,359,124,927,1011,17.5,1686175200,3.9,262,8.1,1686178800,14.2,1686135600,0.0,0.0,1014,final,72.6,1014,0,,166,1365,10770,8612,3972,15.7,1686121200,262,11.2,3.2
35,2023-06-08,9.8,57,449,359,124,927,1011,17.3,1686268800,10.6,285,8.9,1686279600,14.5,1686225600,0.0,0.0,1016,final,69.5,1017,0,,351,1366,10778,8619,8424,15.6,1686207600,285,10.4,3.0
75,2023-06-09,9.6,57,449,359,124,927,1011,15.7,1686348000,3.9,264,8.9,1686348000,13.2,1686376800,0.0,0.0,1016,final,73.0,1016,0,,128,1367,10784,8626,3082,14.5,1686294000,264,11.2,3.4
80,2023-06-10,9.1,57,450,360,124,927,1011,15.5,1686434400,3.5,254,7.6,1686438000,11.9,1686409200,0.0,0.0,1013,final,77.9,1013,0,,106,1368,10790,8632,2547,13.0,1686380400,254,10.4,3.3
66,2023-06-11,9.9,57,450,360,124,927,1011,15.8,1686513600,7.1,250,7.6,1686528000,12.4,1686477600,0.0,0.0,1011,final,77.3,1011,0,,261,1368,10795,8638,6271,14.0,1686466800,250,12.0,3.8
62,2023-06-12,10.3,57,450,360,124,926,1012,16.8,1686607200,9.0,256,7.6,1686603600,13.6,1686556800,0.5,0.5,1015,final,74.2,1015,0,,299,1369,10799,8642,7167,15.0,1686553200,256,11.2,3.7
56,2023-06-13,10.3,57,450,360,124,926,1012,16.4,1686693600,10.9,264,8.1,1686693600,13.3,1686722400,0.0,0.0,1016,final,75.8,1016,0,,323,1369,10803,8647,7741,14.6,1686639600,264,11.6,3.3
63,2023-06-14,9.9,57,450,360,124,926,1012,17.2,1686776400,10.8,265,9.8,1686780000,12.7,1686736800,0.0,0.0,1013,final,76.0,1013,0,,260,1370,10805,8650,6243,14.2,1686726000,265,10.8,2.7
44,2023-06-15,9.8,57,450,361,124,926,1012,17.8,1686862800,10.1,266,10.3,1686855600,13.0,1686812400,0.0,0.0,1012,final,71.7,1012,0,,347,1370,10807,8653,8326,15.2,1686812400,266,11.2,2.8
57,2023-06-16,10.8,57,450,361,124,926,1012,18.0,1686949200,8.2,281,10.3,1686963600,14.2,1686906000,0.0,0.0,1014,final,74.1,1014,0,,318,1370,10808,8655,7638,15.6,1686898800,281,13.9,2.7
66,2023-06-17,10.6,57,450,361,124,926,1011,16.6,1687042800,10.8,261,10.3,1687035600,13.3,1687003200,0.0,0.0,1015,final,77.9,1015,0,,335,1370,10809,8656,8037,14.6,1686985200,261,11.6,2.8
12,2023-06-18,8.7,57,450,361,124,926,1011,18.1,1687129200,4.5,240,15.7,1687136400,14.3,1687093200,0.0,0.0,1012,final,64.8,1012,0,,238,1370,10808,8657,5705,15.6,1687071600,240,16.0,3.7
3,2023-06-19,7.1,57,450,361,124,926,1011,17.1,1687222800,10.9,275,15.7,1687204800,12.9,1687176000,0.0,0.0,1015,final,60.3,1015,0,,361,1370,10807,8657,8657,15.1,1687158000,275,18.0,4.1
6,2023-06-20,7.2,57,450,361,124,925,1011,18.4,1687298400,10.9,226,9.8,1687305600,12.8,1687266000,0.0,0.0,1019,final,60.2,1019,0,,361,1370,10805,8656,8656,15.5,1687244400,226,12.8,2.6
21,2023-06-21,8.4,57,450,361,124,925,1011,16.6,1687381200,10.9,230,8.1,1687392000,12.2,1687413600,0.0,0.0,1016,final,70.3,1016,0,,360,1369,10802,8655,8647,14.0,1687330800,230,12.0,2.8
64,2023-06-22,9.0,57,450,361,124,925,1011,16.1,1687464000,10.8,239,9.8,1687467600,12.1,1687417200,0.0,0.0,1014,final,71.8,1014,0,,319,1369,10799,8653,7647,14.3,1687417200,239,13.4,3.8
63,2023-06-23,9.5,57,450,360,124,925,1010,16.1,1687554000,10.8,245,8.1,1687568400,13.9,1687521600,0.0,0.0,1017,final,71.0,1017,0,,320,1368,10795,8650,7682,14.8,1687503600,245,12.0,3.4
63,2023-06-24,9.8,57,450,360,124,925,1010,16.1,1687651200,10.5,266,8.9,1687658400,13.8,1687604400,0.0,0.0,1017,final,74.2,1017,0,,335,1368,10790,8646,8030,14.5,1687590000,266,12.4,4.4
78,2023-06-25,9.4,57,449,360,124,925,1010,15.1,1687726800,9.1,255,8.1,1687741200,12.7,1687705200,0.0,0.0,1018,final,75.0,1018,0,,270,1367,10784,8642,6491,13.8,1687676400,255,11.2,4.2
82,2023-06-26,9.3,57,449,360,124,925,1010,14.6,1687824000,10.4,232,8.9,1687834800,12.1,1687784400,0.0,0.0,1016,final,78.7,1016,0,,303,1366,10778,8638,7280,13.1,1687762800,232,12.0,3.7
77,2023-06-27,9.1,57,449,360,124,925,1009,13.7,1687910400,10.1,223,7.6,1687903200,11.7,1687870800,0.0,0.0,1013,final,79.9,1013,0,,268,1365,10771,8632,6421,12.6,1687849200,223,11.8,3.6
83,2023-06-28,9.1,57,448,359,124,924,1009,14.6,1687989600,9.8,235,9.4,1687978800,11.5,1687960800,0.0,0.0,1013,final,79.5,1013,0,,318,1364,10763,8626,7620,12.6,1687935600,235,11.2,3.0
48,2023-06-29,10.2,57,448,359,124,924,1009,19.5,1688076000,10.4,246,8.1,1688086800,11.6,1688036400,0.0,0.0,1013,final,76.0,1013,0,,342,1363,10755,8619,8212,14.6,1688022000,246,9.6,2.3
