clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
19,2023-06-30,10.6,57,448,359,124,924,1008,20.6,1688166000,10.6,238,8.1,1688176800,12.7,1688108400,0.0,0.0,1012,final,72.8,1012,0,,355,1362,10746,8612,8520,16.0,1688108400,238,9.2,2.2
6,2023-07-01,10.8,57,447,358,124,924,1008,22.7,1688256000,10.9,138,6.3,1688252400,13.2,1688212800,0.0,0.0,1011,final,67.5,1011,0,,354,1361,10736,8604,8501,17.8,1688194800,138,7.6,2.6
10,2023-07-02,11.6,57,447,358,124,924,1007,22.7,1688331600,10.5,244,6.7,1688338800,16.0,1688364000,0.0,0.0,1011,final,64.8,1011,0,,343,1359,10726,8595,8242,19.0,1688281200,244,10.4,2.3
51,2023-07-03,11.0,57,446,358,124,924,1007,17.4,1688428800,10.1,245,9.4,1688432400,14.3,1688450400,0.0,0.0,1012,final,75.0,1012,0,,353,1358,10715,8586,8472,15.7,1688367600,245,10.8,2.8
56,2023-07-04,10.3,57,446,357,124,924,1006,16.7,1688504400,10.5,276,8.9,1688518800,13.5,1688479200,0.0,0.0,1013,final,75.7,1013,0,,338,1356,10704,8576,8102,14.8,1688454000,276,11.6,3.3
70,2023-07-05,10.6,56,446,357,124,924,1006,16.5,1688598000,10.1,270,8.1,1688601600,13.4,1688558400,0.0,0.0,1014,final,76.9,1014,0,,325,1355,10693,8565,7801,14.7,1688540400,270,13.4,3.6
81,2023-07-06,10.7,56,445,356,124,924,1005,16.1,1688677200,9.5,259,8.9,1688706000,13.2,1688706000,0.0,0.0,1013,final,79.5,1013,0,,286,1353,10681,8554,6854,14.3,1688626800,259,11.6,3.6
69,2023-07-07,9.8,56,445,356,124,923,1004,15.2,1688770800,9.8,238,8.9,1688781600,12.4,1688734800,0.0,0.0,1012,final,78.1,1013,0,,297,1351,10669,8542,7122,13.7,1688713200,238,12.8,4.3
34,2023-07-08,9.3,56,444,355,124,923,1004,15.8,1688850000,10.6,241,11.2,1688846400,12.9,1688814000,0.0,0.0,1013,final,73.9,1013,0,,320,1349,10657,8530,7679,14.1,1688799600,241,14.0,4.2
77,2023-07-09,9.5,56,444,355,124,923,1003,16.1,1688947200,9.8,263,11.6,1688886000,12.0,1688914800,0.0,0.0,1015,final,76.7,1015,0,,295,1347,10645,8517,7090,13.7,1688886000,263,13.4,4.7
51,2023-07-10,9.7,56,443,354,124,923,1002,17.2,1689030000,10.5,230,8.1,1689026400,12.0,1688997600,0.0,0.0,1015,final,76.8,1015,0,,319,1345,10633,8503,7652,14.0,1688972400,230,9.6,2.7
30,2023-07-11,10.6,56,443,354,124,923,1001,20.9,1689112800,10.6,267,10.7,1689120000,13.1,1689073200,0.0,0.0,1014,final,73.6,1014,0,,340,1342,10622,8489,8165,15.8,1689058800,267,14.4,2.1
47,2023-07-12,9.7,56,442,353,124,923,1001,17.2,1689199200,10.3,248,10.3,1689166800,12.2,1689170400,0.0,0.0,1016,final,76.4,1016,0,,330,1340,10611,8474,7912,14.0,1689145200,248,10.0,3.3
28,2023-07-13,9.9,56,442,352,124,923,1000,19.7,1689292800,10.7,250,7.6,1689289200,12.3,1689253200,0.0,0.0,1016,final,72.0,1016,0,,351,1338,10600,8458,8433,15.2,1689231600,250,10.4,3.1
45,2023-07-14,11.1,56,441,352,124,923,999,21.5,1689375600,10.4,253,7.6,1689386400,12.3,1689336000,0.0,0.0,1014,final,75.4,1014,0,,335,1336,10588,8442,8037,15.8,1689318000,253,9.6,1.8
37,2023-07-15,11.6,56,441,351,124,923,998,22.9,1689462000,10.2,220,7.2,1689469200,13.1,1689422400,0.0,0.0,1012,final,73.7,1012,0,,339,1334,10576,8425,8136,16.8,1689404400,220,8.4,2.2
55,2023-07-16,11.6,56,440,350,123,922,997,21.8,1689541200,5.6,222,9.8,1689544800,14.4,1689498000,0.0,0.0,1010,final,71.0,1011,0,,202,1332,10563,8408,4844,17.4,1689490800,222,14.4,2.2
19,2023-07-17,11.1,55,440,350,123,922,996,21.8,1689627600,10.6,267,8.1,1689645600,15.2,1689660000,0.0,0.0,1011,final,66.5,1011,0,,347,1331,10549,8390,8329,17.7,1689577200,267,12.4,3.1
45,2023-07-18,10.3,55,439,349,123,922,995,16.6,1689714000,10.4,266,9.4,1689714000,13.4,1689746400,0.0,0.0,1013,final,75.3,1014,0,,332,1329,10535,8371,7975,14.8,1689663600,266,12.0,3.4
59,2023-07-19,10.9,55,438,348,123,922,994,17.4,1689807600,10.2,248,9.8,1689832800,12.9,1689757200,0.0,0.0,1016,final,79.0,1016,0,,325,1327,10521,8352,7795,14.7,1689750000,248,10.4,3.0
45,2023-07-20,11.4,55,438,347,123,922,993,22.1,1689894000,10.3,247,8.1,1689836400,13.3,1689858000,0.0,0.0,1016,final,74.4,1016,0,,324,1325,10505,8332,7777,16.4,1689836400,247,9.6,2.5
11,2023-07-21,10.9,55,437,346,123,922,992,22.1,1689980400,10.4,253,7.6,1689991200,14.2,1689944400,0.0,0.0,1013,final,68.8,1013,0,,337,1323,10489,8311,8080,17.2,1689922800,253,8.8,2.3
23,2023-07-22,10.7,55,436,345,123,922,991,24.3,1690063200,9.8,227,8.1,1690070400,13.6,1690027200,0.0,0.0,1010,final,66.4,1011,0,,340,1321,10472,8289,8156,17.8,1690009200,227,9.6,2.0
48,2023-07-23,10.7,55,436,344,123,922,990,18.1,1690146000,7.5,241,10.3,1690153200,14.8,1690117200,0.0,0.0,1012,final,69.8,1012,0,,289,1318,10455,8267,6947,16.4,1690095600,241,11.6,2.8
45,2023-07-24,10.2,55,435,344,123,922,989,18.8,1690246800,10.3,216,8.1,1690254000,13.2,1690207200,0.0,0.0,1017,final,71.8,1017,0,,334,1316,10437,8245,8009,15.6,1690182000,216,11.6,3.0
23,2023-07-25,11.9,55,434,343,123,921,987,22.5,1690326000,10.3,234,7.2,1690340400,13.5,1690293600,0.0,0.0,1016,final,72.2,1016,0,,333,1314,10418,8221,7989,17.4,1690268400,234,10.0,2.4
57,2023-07-26,11.2,55,433,342,123,921,986,18.2,1690408800,10.2,252,11.6,1690387200,14.0,1690380000,0.0,0.0,1015,final,76.1,1015,0,,323,1311,10398,8197,7762,15.5,1690354800,252,11.6,3.1
51,2023-07-27,9.9,55,432,341,123,921,985,16.5,1690502400,10.3,238,8.9,1690473600,13.5,1690470000,0.0,0.0,1015,final,72.9,1015,0,,340,1308,10377,8172,8155,15.0,1690441200,238,12.0,3.8
39,2023-07-28,10.2,54,431,339,123,921,983,19.2,1690588800,10.3,236,9.8,1690596000,12.8,1690552800,0.0,0.0,1016,final,72.5,1016,0,,339,1306,10356,8147,8131,15.5,1690527600,236,10.8,2.8
45,2023-07-29,9.9,54,431,338,123,921,982,18.6,1690668000,10.1,233,7.6,1690675200,13.0,1690639200,0.0,0.0,1017,final,72.3,1017,0,,332,1303,10334,8121,7967,15.2,1690614000,233,10.8,2.8
34,2023-07-30,10.6,54,430,337,123,921,980,20.2,1690758000,10.2,227,7.2,1690761600,13.3,1690707600,0.0,0.0,1016,final,71.9,1016,0,,336,1300,10311,8094,8063,16.1,1690700400,227,10.8,2.8
43,2023-07-31,10.8,54,429,336,123,921,979,18.6,1690840800,10.2,248,8.1,1690837200,14.2,1690801200,0.0,0.0,1015,final,73.4,1015,0,,304,1297,10287,8067,7293,15.8,1690786800,248,11.2,3.1
66,2023-08-01,11.3,54,428,335,123,920,977,15.9,1690930800,8.9,253,9.4,1690916400,14.1,1690945200,0.0,0.0,1016,final,79.8,1016,0,,279,1294,10262,8039,6684,14.8,1690873200,253,11.6,4.1
67,2023-08-02,11.0,54,427,334,123,920,976,15.9,1691024400,9.7,233,8.9,1690999200,14.2,1691042400,0.0,0.0,1017,final,77.8,1017,0,,301,1291,10236,8011,7231,15.0,1690959600,233,12.0,3.7
78,2023-08-03,11.0,54,425,333,123,920,974,16.2,1691107200,10.0,238,8.9,1691103600,13.7,1691056800,0.0,0.0,1018,final,78.8,1018,0,,327,1287,10210,7981,7847,14.8,1691046000,238,13.2,3.8
50,2023-08-04,11.5,53,424,331,123,920,972,18.4,1691186400,10.1,226,10.3,1691200800,13.4,1691157600,0.0,0.0,1016,final,77.6,1016,0,,301,1284,10182,7952,7227,15.7,1691132400,226,11.2,3.1
38,2023-08-05,11.9,53,423,330,123,920,971,22.1,1691269200,10.0,225,9.4,1691276400,13.6,1691229600,0.0,0.0,1015,final,74.0,1015,0,,326,1280,10154,7921,7835,16.9,1691218800,225,10.8,2.7
5,2023-08-06,12.3,53,422,329,122,920,969,24.4,1691359200,10.0,237,7.2,1691370000,15.0,1691319600,0.0,0.0,1015,final,67.5,1015,0,,329,1277,10125,7890,7890,19.0,1691305200,237,10.4,1.9
13,2023-08-07,13.2,53,421,327,122,919,967,24.1,1691438400,9.9,223,10.3,1691467200,14.7,1691470800,0.0,0.0,1014,final,71.8,1014,0,,327,1273,10095,7859,7859,18.9,1691391600,223,10.8,2.4
37,2023-08-08,12.5,53,419,326,122,919,965,18.5,1691539200,7.6,265,8.1,1691524800,14.3,1691488800,0.0,0.0,1014,final,79.2,1014,0,,275,1269,10064,7826,6592,16.3,1691478000,265,12.4,4.0
48,2023-08-09,11.9,53,418,325,122,919,963,19.0,1691614800,9.4,269,9.8,1691618400,14.0,1691647200,0.0,0.0,1013,final,77.7,1013,0,,290,1265,10034,7794,6960,16.0,1691564400,269,11.6,2.7
64,2023-08-10,13.0,53,417,323,122,919,961,18.9,1691701200,9.2,244,10.7,1691712000,14.0,1691650800,0.0,0.0,1014,final,80.5,1014,0,,292,1260,10003,7761,7003,16.5,1691650800,244,12.0,2.8
66,2023-08-11,12.7,52,416,322,122,919,959,19.1,1691791200,8.9,257,7.6,1691794800,15.6,1691748000,0.0,0.0,1015,final,78.8,1015,0,,285,1256,9973,7727,6830,16.6,1691737200,257,10.8,2.9
49,2023-08-12,12.4,52,414,321,122,918,957,21.5,1691884800,9.3,310,7.6,1691870400,15.3,1691906400,0.0,0.0,1015,final,74.8,1015,0,,310,1251,9944,7693,7437,17.3,1691823600,310,9.6,2.1
38,2023-08-13,12.9,52,413,319,122,918,955,22.5,1691964000,9.1,245,14.3,1691989200,14.8,1691920800,0.0,0.0,1014,final,73.5,1014,0,,304,1247,9918,7658,7288,18.2,1691910000,245,10.0,2.0
46,2023-08-14,13.6,52,412,318,122,918,952,22.7,1692057600,6.4,209,8.1,1692050400,16.1,1692014400,0.0,0.0,1013,final,72.5,1013,0,,243,1242,9895,7624,5837,18.9,1691996400,209,8.8,1.9
15,2023-08-15,13.7,52,411,316,122,918,950,23.5,1692129600,7.6,210,7.6,1692140400,16.0,1692097200,0.0,0.0,1014,final,74.5,1014,0,,302,1237,9874,7589,7247,18.8,1692082800,210,9.2,1.9
29,2023-08-16,14.9,51,411,315,122,917,948,23.3,1692226800,9.1,218,7.6,1692237600,16.1,1692190800,0.0,0.0,1013,final,78.2,1013,0,,298,1234,9852,7553,7153,19.1,1692169200,218,10.0,1.9
52,2023-08-17,14.0,51,410,313,122,917,945,20.3,1692298800,8.6,264,11.2,1692309600,15.6,1692277200,0.0,0.0,1011,final,80.6,1011,0,,294,1231,9830,7517,7046,17.6,1692255600,264,15.9,2.5
60,2023-08-18,14.1,51,409,312,122,917,943,21.6,1692392400,8.2,271,8.1,1692352800,16.8,1692349200,0.0,0.0,1010,final,76.3,1010,0,,260,1228,9807,7480,6231,18.6,1692342000,271,14.4,3.1
51,2023-08-19,13.7,51,408,310,121,917,940,19.4,1692486000,8.3,282,8.1,1692482400,16.4,1692453600,0.0,0.0,1009,final,79.6,1009,0,,295,1224,9783,7442,7091,17.4,1692428400,282,11.2,2.3
60,2023-08-20,13.2,51,407,309,121,916,938,28.3,1692572400,8.7,298,7.2,1692565200,15.7,1692522000,0.0,0.0,1006,final,67.9,1006,0,,297,1221,9759,7404,7124,20.0,1692514800,298,8.8,2.1
54,2023-08-21,15.2,51,406,307,121,916,935,22.0,1692658800,5.1,227,9.4,1692648000,17.1,1692615600,0.5,0.5,1011,final,75.3,1011,0,,248,1217,9734,7365,5941,19.7,1692601200,227,13.2,3.6
31,2023-08-22,15.2,51,405,305,121,916,932,22.2,1692734400,8.7,282,7.2,1692738000,18.5,1692712800,0.0,0.0,1015,final,73.6,1015,0,,301,1214,9708,7326,7234,20.3,1692687600,282,10.0,2.2
3,2023-08-23,15.9,50,403,304,121,915,930,29.3,1692828000,9.1,252,7.6,1692828000,18.1,1692795600,0.0,0.0,1012,final,67.5,1012,0,,303,1210,9682,7286,7281,22.9,1692774000,252,10.0,1.9
20,2023-08-24,14.4,50,402,302,121,915,927,22.6,1692860400,9.0,278,8.9,1692928800,17.7,1692943200,0.0,0.0,1012,final,71.2,1012,0,,302,1207,9655,7246,7240,20.0,1692860400,278,12.0,2.6
56,2023-08-25,13.3,50,401,300,121,915,924,19.1,1693004400,8.6,263,7.6,1693011600,16.3,1693029600,0.0,0.0,1015,final,77.2,1015,0,,266,1203,9627,7204,6373,17.5,1692946800,263,10.4,3.1
54,2023-08-26,11.9,50,400,298,121,914,921,18.4,1693087200,9.0,237,8.1,1693101600,15.1,1693058400,0.0,0.0,1016,final,76.1,1016,0,,275,1199,9598,7163,6594,16.4,1693033200,237,10.4,2.3
44,2023-08-27,12.0,50,399,297,121,914,918,20.7,1693177200,8.8,214,8.1,1693188000,14.8,1693137600,0.0,0.0,1016,final,73.2,1016,0,,290,1195,9568,7120,6968,17.3,1693119600,214,9.6,2.4
10,2023-08-28,12.5,50,397,295,120,914,915,22.7,1693256400,8.8,230,8.9,1693270800,16.2,1693227600,0.0,0.0,1015,final,70.7,1015,0,,295,1191,9538,7078,7074,18.4,1693206000,230,10.4,2.4
7,2023-08-29,11.3,49,396,293,120,913,912,24.3,1693350000,8.8,209,7.2,1693292400,15.3,1693303200,0.0,0.0,1014,final,63.7,1014,0,,293,1187,9506,7034,7034,19.2,1693292400,209,10.0,2.6
12,2023-08-30,13.9,49,395,291,120,913,908,29.1,1693429200,8.7,197,7.2,1693436400,18.7,1693400400,0.0,0.0,1011,final,62.9,1011,0,,291,1182,9474,6990,6990,22.5,1693378800,197,9.6,1.8
36,2023-08-31,12.7,49,393,289,120,912,905,19.4,1693465200,8.3,230,8.9,1693519200,15.7,1693486800,0.0,0.0,1007,final,75.8,1007,0,,271,1178,9441,6946,6494,17.2,1693465200,230,12.0,2.7
75,2023-09-01,13.2,49,392,288,120,912,902,18.5,1693620000,2.7,240,9.4,1693602000,15.2,1693569600,0.0,0.0,1009,final,79.8,1009,0,,80,1173,9407,6901,1916,16.8,1693551600,240,12.9,4.3
65,2023-09-02,13.5,49,390,286,120,911,898,21.0,1693695600,2.8,217,6.3,1693641600,16.9,1693645200,0.0,0.0,1014,final,71.8,1014,0,,110,1169,9371,6855,2633,18.9,1693638000,217,8.0,2.2
50,2023-09-03,13.2,49,389,284,120,911,895,19.7,1693785600,5.2,281,7.6,1693782000,15.9,1693753200,0.0,0.0,1017,final,75.8,1017,0,,197,1164,9335,6809,4719,17.7,1693724400,281,9.6,3.0
43,2023-09-04,12.7,48,387,282,119,910,891,19.1,1693868400,8.3,235,8.9,1693882800,14.9,1693839600,0.0,0.0,1015,final,77.9,1015,0,,251,1159,9298,6763,6015,16.7,1693810800,235,10.8,2.5
41,2023-09-05,11.8,48,386,280,119,910,888,20.6,1693951200,8.3,279,8.1,1693958400,15.0,1693918800,0.0,0.0,1012,final,73.7,1012,0,,270,1154,9259,6716,6487,16.9,1693897200,279,8.8,2.5
27,2023-09-06,12.1,48,384,278,119,909,884,19.8,1694037600,8.1,262,7.6,1694041200,14.8,1693998000,0.0,0.0,1014,final,74.7,1014,0,,277,1149,9220,6669,6650,17.0,1693983600,262,10.0,2.3
53,2023-09-07,12.0,48,382,276,119,909,881,19.2,1694127600,8.1,268,7.6,1694120400,14.5,1694149200,0.0,0.0,1009,final,77.3,1014,0,,261,1144,9179,6621,6261,16.2,1694070000,268,10.0,2.4
26,2023-09-08,13.4,47,381,274,119,908,877,22.4,1694210400,8.1,264,7.2,1694206800,14.8,1694156400,0.0,0.0,1006,final,78.8,1016,0,,266,1139,9137,6573,6373,17.5,1694156400,264,9.2,1.8
38,2023-09-09,13.7,47,379,272,119,908,873,21.9,1694300400,7.7,268,7.2,1694318400,14.5,1694322000,0.0,0.0,1007,final,82.2,1017,0,,261,1134,9094,6524,6269,17.1,1694242800,268,8.8,1.9
48,2023-09-10,13.0,47,377,270,119,907,869,20.9,1694383200,8.0,229,6.7,1694390400,14.2,1694354400,0.0,0.0,1007,final,79.7,1016,0,,260,1128,9049,6475,6229,16.8,1694329200,229,9.2,2.0
9,2023-09-11,14.2,47,375,268,118,906,865,20.6,1694469600,7.9,218,10.7,1694473200,15.6,1694498400,0.0,0.0,1005,final,81.3,1015,0,,268,1122,9004,6426,6421,17.6,1694415600,218,11.2,2.8
57,2023-09-12,13.3,47,373,266,118,906,861,19.2,1694556000,7.7,236,7.2,1694502000,15.2,1694512800,0.0,0.0,1004,final,81.8,1014,0,,248,1116,8957,6377,5958,16.5,1694502000,236,10.0,3.2
31,2023-09-13,14.0,46,371,264,118,905,857,20.6,1694646000,7.7,247,7.6,1694599200,14.5,1694671200,0.0,0.0,1004,final,83.0,1013,0,,249,1110,8909,6327,5972,17.1,1694588400,247,9.2,2.3
64,2023-09-14,14.4,46,369,262,118,905,853,19.4,1694721600,7.7,255,8.9,1694732400,14.3,1694674800,0.0,0.0,1004,final,87.5,1013,0,,242,1104,8861,6277,5808,16.6,1694674800,255,11.2,2.2
70,2023-09-15,14.9,46,367,259,118,904,849,18.8,1694811600,7.3,271,7.6,1694764800,16.4,1694768400,0.0,0.0,1005,final,87.0,1014,0,,216,1098,8811,6226,5191,17.2,1694761200,271,10.4,2.9
67,2023-09-16,14.1,45,365,257,117,903,844,19.2,1694905200,6.5,250,7.6,1694908800,16.4,1694858400,0.0,0.0,1005,final,81.0,1015,0,,199,1092,8760,6176,4782,17.5,1694847600,250,10.4,3.3
46,2023-09-17,13.7,45,363,255,117,902,840,19.1,1694988000,5.1,258,7.6,1694988000,16.5,1694955600,0.0,0.0,1006,final,78.7,1015,0,,179,1085,8709,6125,4290,17.7,1694934000,258,11.2,2.7
27,2023-09-18,13.8,45,361,253,117,902,836,19.9,1695074400,7.4,266,7.6,1695078000,16.5,1695103200,0.0,0.0,1006,final,76.9,1015,0,,253,1078,8659,6074,6074,18.1,1695020400,266,10.8,2.9
62,2023-09-19,13.2,45,359,251,117,901,831,18.3,1695153600,7.2,263,8.1,1695189600,15.1,1695182400,0.0,0.0,1004,final,82.2,1014,0,,239,1071,8608,6024,5741,16.4,1695106800,263,10.4,2.5
57,2023-09-20,12.5,44,357,249,117,900,827,18.6,1695240000,7.2,267,8.1,1695261600,15.1,1695196800,0.0,0.0,1001,final,78.3,1010,0,,232,1064,8560,5973,5571,16.4,1695193200,267,11.6,3.3
13,2023-09-21,11.8,44,355,247,116,899,822,19.6,1695326400,7.2,210,8.9,1695337200,15.0,1695290400,0.0,0.0,1002,final,73.8,1012,0,,247,1056,8514,5922,5922,16.7,1695279600,210,10.4,3.0
27,2023-09-22,12.0,44,353,245,116,898,818,18.7,1695416400,6.8,263,7.2,1695423600,15.4,1695448800,0.0,0.0,1006,final,76.1,1015,0,,239,1048,8473,5872,5744,16.5,1695366000,263,8.4,2.0
34,2023-09-23,11.3,43,352,243,116,898,813,18.1,1695510000,7.0,259,7.6,1695506400,14.8,1695474000,0.0,0.0,1007,final,74.9,1016,0,,238,1040,8438,5821,5703,16.0,1695452400,259,9.2,2.3
52,2023-09-24,11.8,43,350,240,116,897,808,18.8,1695592800,5.6,250,7.6,1695600000,14.6,1695542400,0.0,0.0,1007,final,74.3,1016,0,,201,1033,8410,5772,4816,16.6,1695538800,250,9.6,2.7
36,2023-09-25,12.4,43,349,238,116,896,804,22.1,1695682800,2.5,177,7.6,1695679200,15.4,1695646800,0.0,0.0,1008,final,69.3,1017,0,,136,1028,8384,5722,3268,18.7,1695625200,177,11.2,3.5
40,2023-09-26,14.9,43,348,236,115,895,799,20.7,1695758400,6.7,234,12.5,1695765600,16.9,1695729600,0.0,0.0,1010,final,79.4,1019,0,,222,1024,8358,5672,5329,18.8,1695711600,234,10.4,2.4
4,2023-09-27,14.1,43,347,234,115,894,794,22.6,1695852000,6.7,193,11.6,1695855600,16.0,1695880800,0.0,0.0,1007,final,79.3,1017,0,,234,1020,8331,5622,5619,18.1,1695798000,193,15.9,2.1
